gold_label,sentence1_ko,sentence2_ko,ai_answer,result,
contradiction,"보고?�에 ?�르�?초기 QTc??410?�었?�나 ?�재??475?�니?? 초기 QRS??82?�?�나 ?�재??86?�며, ?�박?�는 95?�니??",?�자???�전??결과???�상?�니??,contradiction,TRUE,
neutral,"보고?�에 ?�르�? 초기 QTc가 410?�었??ECG가 ?�재??475?�니?? 처음??QRS??82?�?�나, ?�재??86?�로 측정?�었�? ?�박?�는 95?�니??",?�자???�심증을 ?�고 ?�습?�다.,contradiction,FALSE,
entailment,"ED???�착?�을 ??T97 ?�자???�압?� 184/94, ?�박?�는 92, ?�흡?�는 24�?측정?�었�? ?�내 공기?�서???�소?�화?�는 88%?�?�나 NRB�??�용?�니 98%�??�승?��??�니??",?�자???�급?�에??고혈?�을 가지�??�었?�니??,entailment,TRUE,
contradiction,"ED???�착?�을 ??T97 BP??184/94, HR?� 92, RR?� 24�? RA ?�태?�서 88%?�?�나 NRB�??�용?�니 98%�??�승?�습?�다.",?�자???�체 ?�호???�급?�에???�상 범위 ?�에 ?�었?�니??,unknown,FALSE,
neutral,ED???�착?�을 ??T97 BP 184/94 HR 92 RR 24 RA?�서 88% -> NRB?�서 98%?�니??,?�자??만성?�쇄?�폐질환(COPD)??과거?�이 ?�습?�다.,contradiction,FALSE,
entailment,"비활?�화??부비동??�?천식, ?�순?�르?�스바이?�스-1 [**2572**]",?�자???�르?�스 바이?�스 감염??걸렸?�니??,entailment,TRUE,
contradiction,"비활?�화??부비동??천식, ?�순?�르?�스바이?�스 1??[**2572**]",?�자??바이?�스 감염?�에 ?�??과거?�이 ?�습?�다.,contradiction,TRUE,
neutral,"비활?�화??부비동??�?천식, ?�순?�르?�스바이?�스 1??[**2572**]",?�자????주�???구순 ?�르?�스 발진???�겼?�니??,contradiction,FALSE,
entailment,과거 병력: 2???�뇨�?,?�자??2???�뇨병을 ?�고 ?�다.,neutral,FALSE,
contradiction,과거 병력: 2???�뇨�?,?�자??1???�뇨병을 ?�고 ?�습?�다.,contradiction,TRUE,
neutral,과거 병력: 2???�뇨�?,?�자???�슐�?치료�?받고 ?�습?�다.,neutral,TRUE,
entailment,그는 처음?�는 ?�술??받는 것을 꺼려?��?�?가???�증 발작???�점 ?�어?�고 ?�습?�다.,그의 가???�증???�점 ?�화?�고 ?�다.,entailment,TRUE,
contradiction,그는 처음?�는 ?�술??받는 것을 꺼려?��?�? 가???�증 발작???�점 ?�어?�고 ?�습?�다.,그는 가???�증??부?�합?�다.,contradiction,TRUE,
neutral,그는 처음?�는 ?�술??받는 것을 꺼려?��?�?가???�증 발작???�점 ?�어?�고 ?�습?�다.,그는 관?�동�?질환???�습?�다.,neutral,TRUE,
entailment,"???�자??68?�의 ?�성?�로, 과거??만성 ?�요?�성 ?�질?�으�?2리터??가?�용 ?�소�??�용?��??�며, ?�천???�장질환?�로 ??ASD�??�술�?치료받았?�니?? ?�한 ?�의 ?�쇄/?�한??질환, 만성 ?�색?�증, ?�한 ?�고?�압???�고 ?�으�? ?�에 ?�??치료�??�데?�필??복용?�고 ?�습?�다. 최근?�는 ?�흡곤�????�차 ?�화?�고 ?�습?�다.",?�자???�기??검??결과가 좋�? ?�습?�다.,entailment,TRUE,
contradiction,"???�자??68?�의 ?�성?�로, 만성 ?�요???�질?�에 ?�??광범?�한 과거 ?�료 ?�력???�으�? 집에??2L ?�소�??�여받고 ?�습?�다. ?�천???�장 질환?�로 ??ASD(?�방 중격 결손�???가지�??�었?�나 ?�술�?치료?�었?�니?? ?�한 ?�의 ?�쇄???�한??질환, 만성 ?�색?�증, ?�한 ?�고?�압???�고 ?�으�? ?�로 ?�해 ?�차?�으�??�흡곤�???겪고 ?�습?�다. ?�고?�압 치료�??�해 ?�데?�필??복용?�고 ?�습?�다.",?�자???�흡곤�????�습?�다.,contradiction,TRUE,
neutral,"???�자??68?�의 ?�성?�로, 만성 ?�인?�성 ?�질?�에 ?�??광범?�한 과거 ?�료 ?�력???�으�? 집에??2L ?�소�??�여받고 ?�습?�다. ?�천???�장질환?�로 ??ASD�?가지�??�었?�나 ?�술�?치료?�었?�며, ?�의 ?�쇄 �??�한??질환, 만성 ?�색?�증, ?�한 ?�고?�압???�어 ?�데?�필??복용?�고 ?�습?�다. ?�진?�으�??�흡곤�????��??�고 ?�습?�다.",?�자??FEV1 ?�치가 ??��?�다.,entailment,FALSE,
entailment,"?�재 질환??과거?? ???�자???�뇨�? 고혈?? 고�??�증, 그리�??�신?�이 ?�는 86???�성?�로, [**2777-5-24**]???�원?��??�니?? 최근 ?????�안 말을 ?�듬거리�? ?�른?�으�?물건???�는???�려?�??겪었?�며, ?�신 ?��? ?�태�?보�??�니??",고혈?�과 고콜?�스?�롤??과거 병력,entailment,TRUE,
contradiction,"?�재 질환??과거?? ???�자???�뇨�? 고혈?? 고�??�증, 그리�??�신?�이 ?�는 86???�성?�로, [**2777-5-24**]???�원?��??�니?? 지???��? ?�안 ?�어가 불분명해지�? ?�른?�으�??�는 ???�려?�??겪었?�며, ?�신 ?��? ?�태�?보�??�니??",그�????�상?�인 ?�경 기능??가지�??�습?�다.,contradiction,TRUE,
neutral,"?�재 병력: ???�자??86?�의 ?�성?�로, 과거???�뇨�? 고혈?? 고�??�증, 그리�??�신??병력???�습?�다. [**2777-5-24**]???�원?��??�며, 최근 ?????�안?�는 말을 ?�듬??증상, ?�른?�으�??�는 ???�려?�, 그리�??�신 ?��???겪고 ?�었?�니??",그�????�경?�의 병력???�습?�다.,neutral,TRUE,
entailment,"그�???가?��? ?�께 기침???�며, 가???��? ?�여 ?�오지�??�게 ?�는 ?�오지 ?�습?�다.",?�자????질환??가지�??�습?�다.,neutral,FALSE,
contradiction,그�???가?��? ?�반??기침???�고 ?�으�? 가???��? ?�여 ?�오지�??�게 ?�는 ?�오지 ?�습?�다.,?�자???�는 ?�상?�니??,contradiction,TRUE,
neutral,"그�???가?��? ?�께 기침???�며, ?�때�??��? ?�이지�??�게 ?�는 ?�오지 ?�습?�다.",?�자??결핵??걸렸?�니??,neutral,TRUE,
entailment,그는 ?�신??말하�??��? 것을 ?�각?????�었지�? �?말을 ?�뱉?�데 ?�려?�??겪고 ?�었?�니??,?�자가 말하?????�려?�??겪고 ?�습?�다.,neutral,FALSE,
contradiction,그는 ?�신??말하�??��? 것을 ?�각?????�었지�? �?말을 ?��?�??�현?�는???�려?�??겪고 ?�었?�니??,그는 ?�상?�으�?말하�??�다.,contradiction,TRUE,
neutral,그는 ?�신??말하�??��? 것을 ?�각?????�었지�? �?말을 ?��?�??�현?�는???�려?�??겪고 ?�었?�니??,?�자???�어?�애�?가지�??�습?�다.,entailment,FALSE,
entailment,"84???�성 ?�자로서 [**8-27**]???�장?�맥?�회??CABG)??받았?�며 (LIMA-LAD, SVG-OM1), ?��???CHF), 말기 ?��???ESRD)?�로 ?�석치료�?받고 ?�고, ?????�뇨�?DMII), ?�실???�방?�동(PAF)???�고 ?�습?�다. ?��? 병원?�서 ?�장 카테??검?��? ?�해 ?�송?�었?�니??",?�자???�중???�료 ?�태�?가지�??�습?�다.,entailment,TRUE,
contradiction,"84???�성?�로??[**8-27**]???�장?�맥?�회??CABG, LIMA-LAD, SVG-OM1)??받�? 관?�동맥질??CAD) ?�자?�며, ?��???CHF), 말기 ?��???ESRD)???�석치료�?받고 ?�고, ?????�뇨�?DMII), 막발???�방?�동(PAF)???�고 ?�습?�다. ?��? 병원?�서 ?�장 카테??검?��? ?�해 ?�송?�었?�니??",그�????�상?�인 ?�기?�을 가지�??�습?�다.,contradiction,TRUE,
neutral,"84???�성?�로??[**8-27**]???�장?�맥?�회??CABG)??받았?�며(?�쪽 ?�흉?�맥-?�방?�행지, ?�?�맥�??�측?�계?�맥), ?��??�증, 말기 ?��??�증?�로 ?�석치료�?받고 ?�고, 2???�뇨�? ?�실???�방?�동???�고 ?�습?�다. ?��? 병원?�서 ?�장 카테??검?��? ?�해 ?�송?�었?�니??",그�????�연?�이 ?�습?�다.,neutral,TRUE,
entailment,"-4????(25???? ?�낭 기형 ?�술 ??간이??[**????(2) **] -??관리되??천식 -?�른�?고�???무혈??괴사, ?�형?�과 ?�견???�르�??�공 고�????�술???�요?????�음 -감염 ???�구체신?�으�??�한 ?�생검 [**2629-8-4**] 결과 IgG 지배성 출혈??증식??GN???��??? 감염 ???�구체신?�을 ?��???-?�증?�군 (?�백??4.1g), ?�?��?민혈�?-",?�자???�중???�료 문제�?가지�??�습?�다.,entailment,TRUE,
contradiction,"-4????(25???? ?�낭 기형 ?�술 ?�력???�는 ?�낭 ?�쇄�? -??관리되�??�는 천식  -?�형?�과???�견???�르�? ?�른�?고�???무혈관??괴사�??�해 ?�공 고�????�술???�요?????�음  -감염 ???�구체신?�으�??�한 ?�장 ?��? ?�력???�음 [**2629-8-4**]. IgG 지배적??출혈??증식???�구체신?�이 발견?�었?�며, ?�는 감염 ???�구체신?�과 ?��",?�자??건강???�이?�니??,contradiction,TRUE,
neutral,"-4????(25???? ?�낭 기형 ?�술 ?�력???�는 ?�자 -??관리되�??�는 천식 -?�른�?고�???무혈관??괴사, ?�형?�과 ?�견???�르�??�공 고�????�술???�요?????�음 -감염 ???�구체신?? ?�장 ?��? 결과 IgG ?�세??축농??증식???�구체신?�으�? 감염 ???�구체신?�과 ?�치 -?�증?�군 (?�백??4.1g), ?�?��?민혈�?-?�장 ?�제 ?�술 ?�력",?�자???�천??증후군을 가지�??�다.,neutral,TRUE,
entailment,"간�???- ?�병증력 ?�음, 기록?�서 조직검??결과 ?�음 ?�뇨�?2??- ?�슐�?비의존형 ?��??�증 PSA ?�치 ?�승  췌장???�성 PPD ?�코?�성 ?�근병증",?�자???�중 병력??가지�??�습?�다.,entailment,TRUE,
contradiction,"간�???- ?�병증력, 기록?�서 ?��? 결과 ?�음 2???�뇨�?- ?�슐�?비의존성 ?��??�증 PSA ?�치 ?�승 췌장???�성 PPD ?�코?�성 ?�근병증",?�자??�?기능?� ?�상?�니??,contradiction,TRUE,
neutral,간�???- ?�병증력???�으�? 기록?�서??조직검??결과�?찾을 ???�음 ?�뇨�?2??- ?�슐�?비의존성 ?��??�증 PSA ?�치 ?�승 췌장??PPD ?�성 ?�코?�성 ?�근병증,?�자???�코??중독?�입?�다.,entailment,FALSE,
entailment,?�제 그는 HD�??�해 검?��? 받았�? ?�험??검?��? 진행?�었?�니?? 보고?�에 ?�르�?그의 Hgb ?�치??7.2�??�인?�었?�니??,그는 빈혈?�니??,entailment,TRUE,
contradiction,?�제 그는 HD�??�해 검?��? 받았�? ?�험?�에??채혈??진행?�습?�다. 보고?�에 ?�르�?그의 Hgb ?�치??7.2�??�인?�었?�니??,그의 ?�모글로빈 ?�치???�상 범위 ?�에 ?�습?�다.,contradiction,TRUE,
neutral,?�제 그는 HD 검?��? ?�해 병원??방문?��?�? 그의 ?�액 검?��? ?�시?�었?�니?? 그의 Hgb ?�치??보고?�에 ?�르�?7.2�??��??�습?�다.,그는 ?�로?�다.,entailment,FALSE,
entailment,?�자??최근 체중 감소�?보�??�는 것이 ?�인?�었?�니??,?�자가 체중 감소�?겪고 ?�습?�다.,entailment,TRUE,
contradiction,?�자??최근 체중 감소�?보�??�는 것이 ?�인?�었?�니??,?�자가 체중 증�?�?겪고 ?�습?�다.,contradiction,TRUE,
neutral,?�자??최근 체중 감소�?보�??�는 것이 ?�인?�었?�니??,?�자?�게 ?�이 진단?�었?�니??,neutral,TRUE,
entailment,"그는 발열, ?�사, 가???�증, 기침, ?�기 ?�흡�?증상, ?�는 배뇨 ???�증 ???�떠??증상??부?�합?�다.",?�자??감염증상???�습?�다.,entailment,TRUE,
contradiction,"그는 발열, ?�사, 가???�증, 기침, ?�기??감염 증상, ?�는 배뇨 ???�증 ?�을 ?��? 경험?��? ?�았?�고 부?�합?�다.",?�자???�기 ?�흡�?감염???�고 ?�습?�다.,entailment,FALSE,
neutral,"그는 발열, ?�사, 가???�증, 기침, ?�기 ?�흡�?증상, ?�는 배뇨 ???�증 ?�을 ?��? 경험?��? ?�았?�고 부?�합?�다.",?�자???�렴???�고 ?��? ?�습?�다.,neutral,TRUE,
entailment,"?�자???�른�??�리????빠짐�??�어 찾기???�려?�??계속 ?�소?�며, ?�러??증상??최근 2-3???�이???�롭�??��??�다�?말하�??�습?�다.",?�자?�게??급성 ?�경?�적 ?�견???�습?�다.,entailment,TRUE,
contradiction,?�자???�른�??�리????빠짐�??�어 찾기???�려?�??겪고 ?�으�? ?�는 그�?가 말하기�? ?��??�서 ?�일 ?�이???�롭�?발생??증상?�라�?계속 ?�소?�고 ?�습?�다.,?�자???�경?�적 검??결과???�상?�니??,contradiction,TRUE,
neutral,"?�자???�른�??�리????빠짐�??�어 찾기???�려?�??계속 ?�소?�며, ?�는 그�?가 말하기�? 최근 2-3???�안 ?�롭�?발생??증상?�라�??�니??",?�자???�졸중을 ?�고 ?�습?�다.,entailment,FALSE,
entailment,?�자???�원 1주일 ?�까지 그의 ?�소 ?�태�??��??�다가 ?�로감과 ?�기증을 ?�끼�??�작?�여 주치?�에�??�담?��??�니??,?�자?�게 ?�로??발병 ?�화 증상???��??�습?�다.,entailment,TRUE,
contradiction,?�자???�원 1주일 ?�까지 그의 ?�소 건강 ?�태�??��??�다가 ?�로감과 ?�기증을 ?�끼�??�작?�여 주치?�에�??�담?��??�니??,?�자??만성 증상??가지�??�다.,contradiction,TRUE,
neutral,?�자???�원 1주일 ?�까지 그의 ?�소 건강 ?�태�??��??�다가 ?�로감과 ?�기증을 ?�껴 그의 주치?�에�?찾아갔습?�다.,?�자???��??�증???�고 ?�습?�다.,neutral,TRUE,
entailment,"?? ?�한, 가???�증, ?�사�?부?�합?�다.",?�자???�감???�습?�다.,entailment,TRUE,
contradiction,"?? ?�한, 가???�증, ?�사�?부?�합?�다.",?�자??발열 ?�태?�니??,entailment,FALSE,
neutral,"?? ?�한, 가???�증, ?�사�?부?�합?�다.",?�자??감염증상???�습?�다.,neutral,TRUE,
entailment,"과거??고혈?? 고�??�증???�었?�며, 가?�성 ?�는 ?�과???�허??발작(TIA)???�었?�니?? ?�롭�?발현???�방?�동(Afib)???�으�? ?�는 1주일 ?�에 발생?�습?�다(1wk PTA).",?�자???�러 가지 만성 질환???�고 ?�습?�다.,entailment,TRUE,
contradiction,"과거??고혈?? 고�??�증, 가?�성 ?�는 ?�시???�허??발작???�었?�며, 최근???�규 발병???�방?�동(1주일 ?????�습?�다.",?�자???�박?�는 ?�상?�입?�다.,neutral,FALSE,
neutral,"과거??고혈?? 고�??�증, 가?�성 ?�는 ?�시???�허?�발?�이 ?�었?�며, 최근???�규 발병???�방?�동(1주일 ?????�습?�다.",?�자???�볼�??�졸중의 ?�험?�이 ?�습?�다.,entailment,FALSE,
entailment,"?�아 ?�별 검?? [**????(4) **] O???�성, ??�� ?�성, 루벨??면역, RPR 비반?�성, B??간염 ?�면 ??�� ?�성, 그룹 베�? ?�쇄구균 ?�태 미확??",?�자???�아 ?�별 검??결과가 ?�성?�니??,contradiction,FALSE,
contradiction,"?�아 ?�별 검?? [**????(4) **] O???�성, ??�� ?�성, 루벨??면역, RPR 비반?�성, B??간염 ?�면 ??�� ?�성, 그룹 베�? ?�쇄구균 ?�태 미확??",?�머?��? 매독??걸렸?�니??,contradiction,TRUE,
neutral,"?�전 검??결과: [**????(4) **] O???�성, ??�� 부?? ?�진 면역, 매독 반응 ?�음, B??간염 ?�면 ??�� 부?? 그룹 베�? ?�쇄구균 ?�태 미확??",?�신??만삭???�르?�?�니??,neutral,TRUE,
entailment,"�??�구 ?�중, ?�자??급성 ?��?종을 발병?�여 모르?��??�식?�로 치료가 ?�요?�습?�다.",그�????�뇨?�로 치료�?받았?�니??,entailment,TRUE,
contradiction,"�??�구 ?�중, ?�자??급성 ?��?종을 발병?�여 모르?��??�식?�로 치료�??�구?�게 ?�었?�니??",?�자???�흡�?증상???��? 발현?��? ?�았?�니??,contradiction,TRUE,
neutral,"�??�구 ?�중, ?�자??급성 ?��?종을 발병?�여 모르?��??�식?�로 치료가 ?�요?�습?�다.",그�????�흡곤�???겪기 ?�작?�습?�다.,entailment,FALSE,
entailment,"?�장?�서, ?�자???�공?� ?�리�?2-3mm ?�직이지�?반응?� ?�고, ?�박?�는 100, ?�흡?�는 4, �?�� 가?�한 ?�압?� ?�었?�니?? ?�자??창백?�고, 차�??�으�? ?�??많았?�니??",?�자???�흡 ?�도가 ??��?�다.,entailment,TRUE,
contradiction,"?�장?�서, ?�자???�공?� ?�화?�어 ?�었?�나 반응?�이 ?�었�? ?�기??2-3mm?�?�니?? ?�박?�는 100?? ?�흡?�는 4?? �?��?�로???�압???�을 ???�었?�니?? ?�자??창백?�고, 체온????���? ?�??많았?�니??",?�자???�체 검??결과???�상?�니??,contradiction,TRUE,
neutral,"?�장?�서, ?�자???�공?� ?�리�?2-3mm ?�직이지�?반응?� ?�으�? ?�박?�는 100, ?�흡?�는 4, �?�� 가?�한 ?�압?� ?�었?�니?? ?�자??창백?�고, 차�??�으�? ?�??많이 ?�고 ?�었?�니??",?�자가 ?�물 과다복용???�습?�다.,neutral,TRUE,
entailment,출산 ???�생?�과 ?�문?��? ?�었�??�문?? ?�복?��? ?�모?� 출산 간호?�들???�해 ?�작?�었?�니??,?�자??기본 ?�명 ?��? 지?�이 ?�요?�습?�다.,entailment,TRUE,
contradiction,출산 ???�생?�과 ?�문?��? ?�었�??�문?? ?�복?��? ?�모?� 출산 간호?�들???�해 ?�작?�었?�니??,?�자??출산 ?�에 추�??�인 ?��????�요?��? ?�았?�니??,contradiction,TRUE,
neutral,출산 ???�생?�과 ?�문?��? ?�었�??�문?? ?�복?��? ?�모?� 출산 간호?�들???�해 ?�작?�었?�니??,?�자??조산?�로 ?�어?�습?�다.,neutral,TRUE,
entailment,그는 ?�한 1800cc???�뇨?�과 ?�께 80mg???�식?��? ?�맥주사 1?�분???�여받았?�니??,그는 ?�뇨??치료�?받았?�니??,entailment,TRUE,
contradiction,그는 ?�한 1800cc???�뇨?�과 ?�께 80mg???�식?��? ?�맥주사�?1???�여받았?�니??,그는 체액 부�??�태?�??,contradiction,TRUE,
neutral,그는 ?�한 1800cc???�뇨?�과 ?�께 80mg???�식?��? ?�맥주사�?1???�여받았?�니??,그는 ?��??�증???�고 ?�습?�다.,neutral,TRUE,
entailment,"?�뇨�?2???�슐�??�존?? 고혈?? ?�울�? 관?�동�??�회??[**3234**] [**Hospital1 251**], 최근 ?�른�??? 중족골�???궤양???�???��? ?�식 ?? 최근 미라?�내???�색?�도?�구�?MRSA)???�한 �?궤양�?골염?�이 ?�는 병력.",?�자???�당 ?�치가 ?�습?�다.,entailment,TRUE,
contradiction,"2???�뇨�??�슐�??�존?? 고혈?? ?�울�? ?�장?�맥?�회??[**3234**] [**Hospital1 251**], 최근 ?�른�??? 중족골�???궤양???�???��? ?�식 ?? 최근 �?궤양?�서 메티?�린 ?�성 ?�색?�도?�균(MRSA)�?골염 ?�력???�음.",?�자??골감?�의 과거?�이 ?�습?�다.,contradiction,TRUE,
neutral,"?�뇨�?2???�슐�??�존?? 고혈?? ?�울�? 관?�동�??�회??[**3234**] [**Hospital1 251**], 최근 ?�른�??? 중족골�???궤양???�???��? ?�식 �?최근 �?궤양?�서 메티?�린 ?�성 ?�색?�도?�구�?MRSA) 감염�??�께 골염?�이 ?�는 병력???�습?�다.",?�자???�뇨병성 ?�경병증???�고 ?�습?�다.,entailment,FALSE,
entailment,?�졸�?병력 ?�음.,?�자???�졸중의 과거?�이 ?�습?�다.,entailment,TRUE,
contradiction,?�졸�?병력 ?�음.,?�자????MRI 결과???�상?�니??,neutral,FALSE,
neutral,?�졸�?병력.,?�자???�마비�? ?�고 ?�다.,neutral,TRUE,
entailment,그�????�른�??�리�??�직이??것이 ?�렵?�니??,?�자???�른�??�리??문제�?겪고 ?�습?�다.,entailment,TRUE,
contradiction,그�????�른�??�리�??�직이?????�려?�??겪고 ?�습?�다.,?�자???�쪽 ?�리 모두?�서 5/5???�을 보�??�니??,contradiction,TRUE,
neutral,그�????�른�??�리�??�직이?????�려?�??겪고 ?�습?�다.,?�자??좌측 중뇌?�맥경색증을 ?�았?�니??,entailment,FALSE,
entailment,?�자??지?�적??발열�??�소보다 ???�한 ?�로감을 ?�소?�고 ?�습?�다.,?�자가 몸이 ?�프?�고 ?�껴?�습?�다.,entailment,TRUE,
contradiction,?�자??지?�적??발열�??�소보다 ???�한 ?�로감을 ?�소?�고 ?�습?�다.,?�자???�떠??증상??보이지 ?�습?�다.,contradiction,TRUE,
neutral,?�자??지?�적??발열�??�소보다 ??많�? ?�로감을 ?�소?�고 ?�습?�다.,?�자???�플루엔?�에 걸렸?�니??,neutral,TRUE,
entailment,�??? 그는 [**Hospital3 **]�??�송?�어 추�??�인 ?��?�?받았?�니??,그는 추�??�인 ?�료 치료가 ?�요?�습?�다.,neutral,FALSE,
contradiction,�??? 그는 [**Hospital3 **]�??�송?�어 추�??�인 ?��?�?받았?�니??,그는 집으�??�원?��??�니??,neutral,FALSE,
neutral,�???그는 [**Hospital3 **]�??�송?�어 추�??�인 ?��?�?받았?�니??,그는 복통???�소?�고 ?�습?�다.,neutral,TRUE,
